
> iqiyi-react-web@0.0.0 dev
> vite


  VITE v7.3.1  ready in 484 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
8:39:03 AM [vite:mock] request invoke /api/home/banners
8:39:03 AM [vite:mock] request invoke /api/home/videos
8:39:03 AM [vite:mock] request invoke /api/home/banners
8:39:03 AM [vite:mock] request invoke /api/home/videos
8:39:05 AM [vite:mock] request invoke /api/short-video/list
8:39:05 AM [vite:mock] request invoke /api/short-video/list
8:39:06 AM [vite:mock] request invoke /api/vip/privileges
8:39:06 AM [vite:mock] request invoke /api/vip/recommends
8:39:06 AM [vite:mock] request invoke /api/vip/privileges
8:39:06 AM [vite:mock] request invoke /api/vip/recommends
8:39:09 AM [vite:mock] request invoke /api/home/banners
8:39:09 AM [vite:mock] request invoke /api/home/videos
8:39:09 AM [vite:mock] request invoke /api/home/banners
8:39:09 AM [vite:mock] request invoke /api/home/videos
8:40:26 AM [vite:mock] request invoke /api/home/banners
8:40:26 AM [vite:mock] request invoke /api/home/videos
8:40:26 AM [vite:mock] request invoke /api/home/banners
8:40:26 AM [vite:mock] request invoke /api/home/videos
8:40:28 AM [vite:mock] request invoke /api/short-video/list
8:40:28 AM [vite:mock] request invoke /api/short-video/list
8:40:29 AM [vite:mock] request invoke /api/vip/privileges
8:40:29 AM [vite:mock] request invoke /api/vip/recommends
8:40:29 AM [vite:mock] request invoke /api/vip/privileges
8:40:29 AM [vite:mock] request invoke /api/vip/recommends
8:40:31 AM [vite:mock] request invoke /api/home/banners
8:40:31 AM [vite:mock] request invoke /api/home/videos
8:40:31 AM [vite:mock] request invoke /api/home/banners
8:40:31 AM [vite:mock] request invoke /api/home/videos
8:41:38 AM [vite:mock] request invoke /api/home/banners
8:41:38 AM [vite:mock] request invoke /api/home/videos
8:41:38 AM [vite:mock] request invoke /api/home/banners
8:41:38 AM [vite:mock] request invoke /api/home/videos
8:41:39 AM [vite:mock] request invoke /api/short-video/list
8:41:39 AM [vite:mock] request invoke /api/short-video/list
8:41:40 AM [vite:mock] request invoke /api/vip/privileges
8:41:40 AM [vite:mock] request invoke /api/vip/recommends
8:41:40 AM [vite:mock] request invoke /api/vip/privileges
8:41:40 AM [vite:mock] request invoke /api/vip/recommends
8:41:43 AM [vite:mock] request invoke /api/home/banners
8:41:43 AM [vite:mock] request invoke /api/home/videos
8:41:43 AM [vite:mock] request invoke /api/home/banners
8:41:43 AM [vite:mock] request invoke /api/home/videos
8:42:48 AM [vite:mock] request invoke /api/home/banners
8:42:48 AM [vite:mock] request invoke /api/home/videos
8:42:48 AM [vite:mock] request invoke /api/home/banners
8:42:48 AM [vite:mock] request invoke /api/home/videos
8:42:49 AM [vite:mock] request invoke /api/short-video/list
8:42:49 AM [vite:mock] request invoke /api/short-video/list
8:42:51 AM [vite:mock] request invoke /api/vip/privileges
8:42:51 AM [vite:mock] request invoke /api/vip/recommends
8:42:51 AM [vite:mock] request invoke /api/vip/privileges
8:42:51 AM [vite:mock] request invoke /api/vip/recommends
8:42:53 AM [vite:mock] request invoke /api/home/banners
8:42:53 AM [vite:mock] request invoke /api/home/videos
8:42:53 AM [vite:mock] request invoke /api/home/banners
8:42:53 AM [vite:mock] request invoke /api/home/videos
8:42:53 AM [vite:mock] request invoke /api/video/detail?id=340000201904091750
8:42:53 AM [vite:mock] request invoke /api/video/related
8:42:53 AM [vite:mock] request invoke /api/video/detail?id=340000201904091750
8:42:53 AM [vite:mock] request invoke /api/video/related
9:07:30 AM [vite] (client) hmr update /src/styles/globals.css, /src/components/Layout.tsx
9:07:37 AM [vite] (client) hmr update /src/styles/globals.css, /src/pages/Home.tsx
9:07:42 AM [vite] (client) hmr update /src/styles/globals.css, /src/pages/Home.tsx
